Score,WOR
-507.0,False
-494.0,False
-506.0,False
-514.0,False
-503.0,False
-495.0,False
-524.0,False
-491.0,False
-506.0,False
-549.0,False
-518.0,False
-501.0,False
-504.0,False
-497.0,False
-490.0,False
-506.0,False
-520.0,False
-608.0,False
-499.0,False
-511.0,False
-510.0,False
-507.0,False
-488.0,False
-603.0,False
-493.0,False
-533.0,False
-503.0,False
-510.0,False
-489.0,False
-505.0,False
-540.0,False
-501.0,False
-493.0,False
507.0,True
-502.0,False
-504.0,False
-526.0,False
-490.0,False
-545.0,False
-514.0,False
-492.0,False
-518.0,False
-541.0,False
-508.0,False
-491.0,False
-527.0,False
-501.0,False
-525.0,False
-489.0,False
-505.0,False
-536.0,False
-528.0,False
-502.0,False
-493.0,False
-492.0,False
-492.0,False
-494.0,False
-502.0,False
-516.0,False
-493.0,False
-504.0,False
-493.0,False
-487.0,False
-495.0,False
-489.0,False
-556.0,False
-525.0,False
-557.0,False
-502.0,False
-492.0,False
-491.0,False
-507.0,False
-496.0,False
-558.0,False
-500.0,False
-506.0,False
-500.0,False
-533.0,False
-505.0,False
-494.0,False
-515.0,False
-489.0,False
-497.0,False
-497.0,False
-495.0,False
-514.0,False
522.0,True
-499.0,False
-527.0,False
-520.0,False
-494.0,False
-495.0,False
-488.0,False
-521.0,False
-528.0,False
-491.0,False
-551.0,False
-508.0,False
-506.0,False
-508.0,False
-495.0,False
-510.0,False
-491.0,False
-518.0,False
-494.0,False
-503.0,False
-491.0,False
513.0,True
-500.0,False
-496.0,False
-530.0,False
-534.0,False
505.0,True
-494.0,False
-514.0,False
-496.0,False
-498.0,False
-492.0,False
-508.0,False
-496.0,False
-489.0,False
-497.0,False
487.0,True
-505.0,False
-545.0,False
-489.0,False
-482.0,False
-542.0,False
-508.0,False
-599.0,False
-495.0,False
-517.0,False
-501.0,False
-503.0,False
-504.0,False
-505.0,False
-493.0,False
-511.0,False
-544.0,False
-501.0,False
-515.0,False
-536.0,False
-520.0,False
-514.0,False
-503.0,False
-514.0,False
-497.0,False
-498.0,False
503.0,True
-501.0,False
-538.0,False
-495.0,False
-490.0,False
-498.0,False
-495.0,False
-495.0,False
-520.0,False
-496.0,False
-499.0,False
-515.0,False
-518.0,False
-507.0,False
-502.0,False
-529.0,False
524.0,True
-499.0,False
-513.0,False
-504.0,False
-487.0,False
-540.0,False
-510.0,False
-493.0,False
-488.0,False
-495.0,False
-524.0,False
-505.0,False
-587.0,False
-495.0,False
-495.0,False
-488.0,False
478.0,True
-494.0,False
-503.0,False
-526.0,False
-503.0,False
-496.0,False
-491.0,False
-523.0,False
-517.0,False
-535.0,False
-505.0,False
-532.0,False
-544.0,False
-506.0,False
-502.0,False
-496.0,False
-497.0,False
-498.0,False
-498.0,False
-513.0,False
-506.0,False
-571.0,False
-491.0,False
-492.0,False
-491.0,False
-499.0,False
-541.0,False
-542.0,False
-501.0,False
478.0,True
-503.0,False
-492.0,False
-506.0,False
-498.0,False
-543.0,False
-506.0,False
-519.0,False
-503.0,False
-501.0,False
-511.0,False
-516.0,False
-516.0,False
-508.0,False
-503.0,False
-489.0,False
-518.0,False
494.0,True
-490.0,False
-515.0,False
-507.0,False
-536.0,False
-519.0,False
-511.0,False
-489.0,False
-513.0,False
-533.0,False
-492.0,False
-489.0,False
-515.0,False
-524.0,False
-498.0,False
513.0,True
-498.0,False
-489.0,False
-490.0,False
-488.0,False
463.0,True
-502.0,False
-497.0,False
-497.0,False
-498.0,False
-498.0,False
460.0,True
-485.0,False
-509.0,False
-540.0,False
-497.0,False
-513.0,False
-503.0,False
-496.0,False
-524.0,False
-497.0,False
-494.0,False
-486.0,False
-495.0,False
-503.0,False
-496.0,False
-490.0,False
-488.0,False
-507.0,False
-533.0,False
-516.0,False
-494.0,False
-516.0,False
-491.0,False
-514.0,False
-501.0,False
-492.0,False
-520.0,False
-492.0,False
-504.0,False
-534.0,False
-490.0,False
-512.0,False
-578.0,False
-508.0,False
-521.0,False
-518.0,False
-496.0,False
-540.0,False
-500.0,False
-487.0,False
-499.0,False
-509.0,False
-497.0,False
-492.0,False
-523.0,False
-499.0,False
454.0,True
-506.0,False
-492.0,False
-532.0,False
-541.0,False
-485.0,False
-548.0,False
-498.0,False
-533.0,False
-562.0,False
-500.0,False
-498.0,False
-500.0,False
-493.0,False
-494.0,False
-574.0,False
-500.0,False
-517.0,False
-496.0,False
-495.0,False
-509.0,False
-490.0,False
-496.0,False
524.0,True
-493.0,False
-496.0,False
-520.0,False
-511.0,False
-493.0,False
-496.0,False
-502.0,False
-521.0,False
-513.0,False
-504.0,False
-505.0,False
-513.0,False
-516.0,False
-490.0,False
-521.0,False
-490.0,False
-517.0,False
-485.0,False
501.0,True
-539.0,False
-546.0,False
-559.0,False
-540.0,False
-514.0,False
-489.0,False
-492.0,False
-500.0,False
-540.0,False
-490.0,False
-537.0,False
-499.0,False
-501.0,False
-542.0,False
-493.0,False
-500.0,False
-491.0,False
-492.0,False
-511.0,False
-624.0,False
-544.0,False
-494.0,False
-540.0,False
-504.0,False
-500.0,False
-518.0,False
-508.0,False
-495.0,False
-515.0,False
-521.0,False
-513.0,False
-504.0,False
-534.0,False
-506.0,False
-515.0,False
-500.0,False
-490.0,False
-496.0,False
-494.0,False
-504.0,False
-500.0,False
-524.0,False
-494.0,False
-490.0,False
-503.0,False
-508.0,False
-505.0,False
-509.0,False
-492.0,False
-510.0,False
-492.0,False
-509.0,False
-504.0,False
-516.0,False
-519.0,False
461.0,True
-500.0,False
-492.0,False
-504.0,False
512.0,True
-504.0,False
-496.0,False
-510.0,False
-499.0,False
-555.0,False
-502.0,False
-492.0,False
-492.0,False
-503.0,False
-493.0,False
-507.0,False
-506.0,False
-519.0,False
502.0,True
-494.0,False
-489.0,False
-505.0,False
-620.0,False
-493.0,False
501.0,True
-492.0,False
-520.0,False
-493.0,False
-496.0,False
-518.0,False
-517.0,False
-522.0,False
-531.0,False
-531.0,False
-525.0,False
-497.0,False
-487.0,False
-490.0,False
-504.0,False
-495.0,False
-520.0,False
-532.0,False
-501.0,False
-517.0,False
-503.0,False
-499.0,False
453.0,True
-518.0,False
-497.0,False
-498.0,False
-490.0,False
493.0,True
-495.0,False
-506.0,False
-494.0,False
-500.0,False
-490.0,False
-513.0,False
-489.0,False
-491.0,False
-490.0,False
516.0,True
-491.0,False
-496.0,False
-495.0,False
-485.0,False
-504.0,False
-498.0,False
-501.0,False
-503.0,False
-501.0,False
-494.0,False
-494.0,False
-497.0,False
-496.0,False
-537.0,False
-523.0,False
-544.0,False
-511.0,False
-513.0,False
-536.0,False
-568.0,False
-497.0,False
-516.0,False
-497.0,False
-502.0,False
-658.0,False
-549.0,False
-501.0,False
-489.0,False
-507.0,False
-495.0,False
-503.0,False
-528.0,False
-498.0,False
-517.0,False
-496.0,False
-491.0,False
-494.0,False
506.0,True
-500.0,False
-532.0,False
-490.0,False
-521.0,False
509.0,True
508.0,True
-510.0,False
-494.0,False
-512.0,False
-509.0,False
-508.0,False
-504.0,False
-488.0,False
-490.0,False
-508.0,False
-504.0,False
-493.0,False
-537.0,False
-486.0,False
-538.0,False
-493.0,False
-513.0,False
-499.0,False
-507.0,False
-490.0,False
-562.0,False
-557.0,False
-493.0,False
-502.0,False
-505.0,False
506.0,True
-522.0,False
-547.0,False
-501.0,False
-493.0,False
-521.0,False
-501.0,False
-498.0,False
-509.0,False
-496.0,False
-510.0,False
508.0,True
-504.0,False
-503.0,False
-517.0,False
501.0,True
-511.0,False
-515.0,False
-507.0,False
-631.0,False
-519.0,False
-550.0,False
-503.0,False
-519.0,False
-511.0,False
-488.0,False
-492.0,False
-497.0,False
-506.0,False
524.0,True
-489.0,False
-494.0,False
-506.0,False
-498.0,False
-507.0,False
-509.0,False
-495.0,False
-514.0,False
492.0,True
-492.0,False
-483.0,False
-495.0,False
-524.0,False
-515.0,False
-493.0,False
-497.0,False
-499.0,False
-558.0,False
-542.0,False
-505.0,False
-490.0,False
-503.0,False
-517.0,False
-505.0,False
-493.0,False
-492.0,False
-503.0,False
-516.0,False
-512.0,False
-500.0,False
-502.0,False
-537.0,False
-507.0,False
-501.0,False
-563.0,False
-520.0,False
485.0,True
-495.0,False
-514.0,False
-509.0,False
-500.0,False
-494.0,False
-512.0,False
-496.0,False
-501.0,False
-572.0,False
-511.0,False
-504.0,False
-505.0,False
-512.0,False
-501.0,False
-488.0,False
-498.0,False
-514.0,False
-497.0,False
-532.0,False
-505.0,False
515.0,True
-527.0,False
-489.0,False
-502.0,False
-481.0,False
-523.0,False
-500.0,False
-496.0,False
-504.0,False
-490.0,False
-488.0,False
-489.0,False
-497.0,False
-497.0,False
-540.0,False
-499.0,False
-536.0,False
506.0,True
-502.0,False
-533.0,False
-494.0,False
-535.0,False
-503.0,False
-545.0,False
-493.0,False
-489.0,False
-496.0,False
-498.0,False
-491.0,False
-506.0,False
-515.0,False
-501.0,False
-509.0,False
-511.0,False
-519.0,False
-520.0,False
-565.0,False
-498.0,False
-500.0,False
-511.0,False
-498.0,False
-496.0,False
-496.0,False
-529.0,False
-481.0,False
-506.0,False
-503.0,False
-516.0,False
-493.0,False
-527.0,False
-499.0,False
-492.0,False
-494.0,False
-493.0,False
-500.0,False
-508.0,False
-498.0,False
-496.0,False
-513.0,False
-546.0,False
-530.0,False
-500.0,False
438.0,True
-509.0,False
-496.0,False
-497.0,False
-485.0,False
-497.0,False
-505.0,False
-511.0,False
-507.0,False
-519.0,False
-519.0,False
-490.0,False
-507.0,False
-497.0,False
-503.0,False
-488.0,False
-499.0,False
-523.0,False
-514.0,False
-515.0,False
-502.0,False
-537.0,False
-497.0,False
-506.0,False
-537.0,False
-507.0,False
-523.0,False
-517.0,False
-578.0,False
-494.0,False
-513.0,False
-490.0,False
-524.0,False
-501.0,False
-512.0,False
-496.0,False
-497.0,False
-518.0,False
-521.0,False
-495.0,False
484.0,True
-502.0,False
-510.0,False
-489.0,False
-521.0,False
-503.0,False
-492.0,False
-540.0,False
-502.0,False
-502.0,False
-549.0,False
-497.0,False
-496.0,False
-506.0,False
-497.0,False
-532.0,False
-499.0,False
433.0,True
-489.0,False
-502.0,False
-520.0,False
-516.0,False
-492.0,False
-494.0,False
-541.0,False
527.0,True
-499.0,False
-540.0,False
492.0,True
-507.0,False
-551.0,False
-492.0,False
-521.0,False
-496.0,False
-498.0,False
-511.0,False
-502.0,False
-496.0,False
-591.0,False
-524.0,False
475.0,True
-490.0,False
525.0,True
-510.0,False
-511.0,False
-499.0,False
-538.0,False
-503.0,False
-487.0,False
-493.0,False
-523.0,False
-499.0,False
-496.0,False
-504.0,False
502.0,True
-489.0,False
-489.0,False
-512.0,False
-504.0,False
-522.0,False
-497.0,False
-489.0,False
-533.0,False
-536.0,False
-495.0,False
-503.0,False
-500.0,False
-501.0,False
-560.0,False
-507.0,False
-511.0,False
-499.0,False
-498.0,False
-499.0,False
-503.0,False
-487.0,False
-493.0,False
-498.0,False
-491.0,False
-520.0,False
-507.0,False
-532.0,False
-500.0,False
-508.0,False
-499.0,False
-494.0,False
-512.0,False
-507.0,False
-499.0,False
-499.0,False
-534.0,False
-594.0,False
-487.0,False
-521.0,False
-496.0,False
-503.0,False
-509.0,False
-503.0,False
488.0,True
-518.0,False
-509.0,False
-529.0,False
-529.0,False
-513.0,False
-552.0,False
-499.0,False
-489.0,False
-490.0,False
-500.0,False
-490.0,False
-493.0,False
-529.0,False
-490.0,False
-495.0,False
-510.0,False
-492.0,False
-503.0,False
-547.0,False
-490.0,False
-509.0,False
-511.0,False
-546.0,False
-509.0,False
-518.0,False
-508.0,False
-494.0,False
-524.0,False
-508.0,False
-504.0,False
492.0,True
-543.0,False
-496.0,False
-494.0,False
-554.0,False
-537.0,False
-496.0,False
-591.0,False
-489.0,False
-518.0,False
-526.0,False
-521.0,False
-498.0,False
-540.0,False
-510.0,False
526.0,True
-491.0,False
-494.0,False
-530.0,False
-495.0,False
-489.0,False
-539.0,False
-490.0,False
508.0,True
-515.0,False
-515.0,False
-494.0,False
-494.0,False
-499.0,False
-513.0,False
-493.0,False
-499.0,False
512.0,True
-487.0,False
-511.0,False
-532.0,False
-522.0,False
-490.0,False
-501.0,False
-510.0,False
-498.0,False
-507.0,False
-500.0,False
-498.0,False
-543.0,False
-489.0,False
-530.0,False
-489.0,False
-530.0,False
-500.0,False
-487.0,False
-495.0,False
-491.0,False
-493.0,False
-520.0,False
-514.0,False
-553.0,False
-503.0,False
-492.0,False
-489.0,False
-502.0,False
-491.0,False
-496.0,False
-490.0,False
-489.0,False
-544.0,False
-506.0,False
-522.0,False
-547.0,False
-512.0,False
-516.0,False
-510.0,False
-503.0,False
-490.0,False
-538.0,False
-491.0,False
-488.0,False
-493.0,False
-542.0,False
-517.0,False
-501.0,False
471.0,True
-490.0,False
-507.0,False
-535.0,False
-504.0,False
-502.0,False
-488.0,False
-495.0,False
-493.0,False
-503.0,False
-500.0,False
459.0,True
-517.0,False
-499.0,False
-525.0,False
-487.0,False
-512.0,False
-544.0,False
-502.0,False
510.0,True
-545.0,False
-519.0,False
-499.0,False
-551.0,False
-503.0,False
-518.0,False
-496.0,False
-515.0,False
-490.0,False
-514.0,False
-496.0,False
-534.0,False
-506.0,False
-499.0,False
-575.0,False
-485.0,False
-565.0,False
-520.0,False
-492.0,False
505.0,True
-492.0,False
-505.0,False
-534.0,False
-489.0,False
-508.0,False
-491.0,False
-557.0,False
-498.0,False
-512.0,False
-498.0,False
-511.0,False
-522.0,False
-512.0,False
-517.0,False
-500.0,False
-527.0,False
-498.0,False
-507.0,False
-492.0,False
-521.0,False
-521.0,False
-507.0,False
-512.0,False
-521.0,False
-575.0,False
-552.0,False
-494.0,False
-491.0,False
509.0,True
-539.0,False
-509.0,False
-496.0,False
-514.0,False
-503.0,False
-494.0,False
-547.0,False
-535.0,False
-525.0,False
-490.0,False
-533.0,False
-495.0,False
-495.0,False
-521.0,False
-523.0,False
-498.0,False
